Characteristics of Influenza-Associated Pediatric Deaths (data downloaded on 10/25/2024),,,,
SEASON,CHARACTERISTIC,GROUP,COUNT,PERCENT
2021-22,OnsetToDeath,0,2,5
2021-22,OnsetToDeath,1,4,10
2021-22,OnsetToDeath,2,7,17.5
2021-22,OnsetToDeath,3,3,7.5
2021-22,OnsetToDeath,4,6,15
2021-22,OnsetToDeath,5,3,7.5
2021-22,OnsetToDeath,6,3,7.5
2021-22,OnsetToDeath,7,2,5
2021-22,OnsetToDeath,9,1,2.5
2021-22,OnsetToDeath,14,1,2.5
2021-22,OnsetToDeath,15,1,2.5
2021-22,OnsetToDeath,16,1,2.5
2021-22,OnsetToDeath,18,1,2.5
2021-22,OnsetToDeath,20,1,2.5
2021-22,OnsetToDeath,24,1,2.5
2021-22,OnsetToDeath,30+,3,7.5
2022-23,OnsetToDeath,0,14,9.4
2022-23,OnsetToDeath,1,15,10.1
2022-23,OnsetToDeath,2,16,10.7
2022-23,OnsetToDeath,3,16,10.7
2022-23,OnsetToDeath,4,14,9.4
2022-23,OnsetToDeath,5,10,6.7
2022-23,OnsetToDeath,6,6,4
2022-23,OnsetToDeath,7,12,8.1
2022-23,OnsetToDeath,8,5,3.4
2022-23,OnsetToDeath,9,4,2.7
2022-23,OnsetToDeath,11,1,0.7
2022-23,OnsetToDeath,12,3,2
2022-23,OnsetToDeath,13,1,0.7
2022-23,OnsetToDeath,14,2,1.3
2022-23,OnsetToDeath,15,1,0.7
2022-23,OnsetToDeath,16,1,0.7
2022-23,OnsetToDeath,17,3,2
2022-23,OnsetToDeath,18,3,2
2022-23,OnsetToDeath,19,1,0.7
2022-23,OnsetToDeath,21,3,2
2022-23,OnsetToDeath,22,3,2
2022-23,OnsetToDeath,23,1,0.7
2022-23,OnsetToDeath,26,1,0.7
2022-23,OnsetToDeath,27,3,2
2022-23,OnsetToDeath,30+,10,6.7
2023-24,OnsetToDeath,0,9,5.4
2023-24,OnsetToDeath,1,9,5.4
2023-24,OnsetToDeath,2,11,6.6
2023-24,OnsetToDeath,3,14,8.4
2023-24,OnsetToDeath,4,12,7.2
2023-24,OnsetToDeath,5,17,10.2
2023-24,OnsetToDeath,6,14,8.4
2023-24,OnsetToDeath,7,12,7.2
2023-24,OnsetToDeath,8,7,4.2
2023-24,OnsetToDeath,9,6,3.6
2023-24,OnsetToDeath,10,2,1.2
2023-24,OnsetToDeath,11,2,1.2
2023-24,OnsetToDeath,12,4,2.4
2023-24,OnsetToDeath,13,1,0.6
2023-24,OnsetToDeath,14,4,2.4
2023-24,OnsetToDeath,15,4,2.4
2023-24,OnsetToDeath,16,2,1.2
2023-24,OnsetToDeath,17,1,0.6
2023-24,OnsetToDeath,18,3,1.8
2023-24,OnsetToDeath,19,3,1.8
2023-24,OnsetToDeath,22,1,0.6
2023-24,OnsetToDeath,24,1,0.6
2023-24,OnsetToDeath,25,2,1.2
2023-24,OnsetToDeath,27,2,1.2
2023-24,OnsetToDeath,29,2,1.2
2023-24,OnsetToDeath,30+,21,12.7
2021-22,2022-02,2,2,0
2021-22,2022-03,2,2,0
2021-22,2022-04,2,2,0
2021-22,2022-05,1,1,0
2021-22,2022-06,0,0,0
2021-22,2022-07,5,5,0
2021-22,2022-08,2,2,0
2021-22,2022-09,2,2,0
2021-22,2022-10,2,2,0
2021-22,2022-11,1,1,0
2021-22,2022-12,2,2,0
2021-22,2022-13,1,1,0
2021-22,2022-14,1,1,0
2021-22,2022-15,2,2,0
2021-22,2022-16,2,2,0
2021-22,2022-17,0,0,0
2021-22,2022-18,1,1,0
2021-22,2022-19,1,1,0
2021-22,2022-20,3,3,0
2021-22,2022-21,3,3,0
2021-22,2022-22,0,0,0
2021-22,2022-23,2,2,0
2021-22,2022-24,0,0,0
2021-22,2022-25,1,1,0
2021-22,2022-26,0,0,0
2021-22,2022-27,1,1,0
2021-22,2022-28,0,0,0
2021-22,2022-29,1,1,0
2021-22,2022-30,1,1,0
2021-22,2022-31,0,0,0
2021-22,2022-32,0,0,0
2021-22,2022-33,1,1,0
2021-22,2022-34,0,0,0
2021-22,2022-35,0,0,0
2021-22,2022-36,0,0,0
2021-22,2022-37,1,1,0
2021-22,2022-38,0,0,0
2021-22,2022-39,0,0,0
2022-23,2022-40,2,2,0
2022-23,2022-41,1,1,0
2022-23,2022-42,2,2,0
2022-23,2022-43,5,5,0
2022-23,2022-44,10,10,0
2022-23,2022-45,6,6,0
2022-23,2022-46,6,6,0
2022-23,2022-47,17,17,0
2022-23,2022-48,21,21,0
2022-23,2022-49,16,16,0
2022-23,2022-50,20,20,0
2022-23,2022-51,21,21,0
2022-23,2022-52,9,9,0
2022-23,2023-01,8,8,0
2022-23,2023-02,9,9,0
2022-23,2023-03,4,4,0
2022-23,2023-04,3,3,0
2022-23,2023-05,3,3,0
2022-23,2023-06,0,0,0
2022-23,2023-07,3,3,0
2022-23,2023-08,2,2,0
2022-23,2023-09,3,3,0
2022-23,2023-10,0,0,0
2022-23,2023-11,3,3,0
2022-23,2023-12,0,0,0
2022-23,2023-13,0,0,0
2022-23,2023-14,0,0,0
2022-23,2023-15,1,1,0
2022-23,2023-16,0,0,0
2022-23,2023-17,0,0,0
2022-23,2023-18,1,1,0
2022-23,2023-19,2,2,0
2022-23,2023-20,1,1,0
2022-23,2023-21,1,1,0
2022-23,2023-22,2,2,0
2022-23,2023-23,0,0,0
2022-23,2023-24,0,0,0
2022-23,2023-25,0,0,0
2022-23,2023-26,0,0,0
2022-23,2023-27,1,1,0
2022-23,2023-28,1,1,0
2022-23,2023-29,0,0,0
2022-23,2023-30,0,0,0
2022-23,2023-31,0,0,0
2022-23,2023-32,1,1,0
2022-23,2023-33,0,0,0
2022-23,2023-34,0,0,0
2022-23,2023-35,0,0,0
2022-23,2023-36,0,0,0
2022-23,2023-37,0,0,0
2022-23,2023-38,1,1,0
2022-23,2023-39,1,1,0
2023-24,2023-40,1,1,0
2023-24,2023-41,0,0,0
2023-24,2023-42,1,1,0
2023-24,2023-43,1,1,0
2023-24,2023-44,1,1,0
2023-24,2023-45,3,3,0
2023-24,2023-46,8,8,0
2023-24,2023-47,2,2,0
2023-24,2023-48,1,1,0
2023-24,2023-49,6,6,0
2023-24,2023-50,11,11,0
2023-24,2023-51,10,10,0
2023-24,2023-52,11,11,0
2023-24,2024-01,20,20,0
2023-24,2024-02,9,9,0
2023-24,2024-03,7,7,0
2023-24,2024-04,10,10,0
2023-24,2024-05,9,9,0
2023-24,2024-06,12,12,0
2023-24,2024-07,11,11,0
2023-24,2024-08,8,8,0
2023-24,2024-09,14,14,0
2023-24,2024-10,6,6,0
2023-24,2024-11,6,6,0
2023-24,2024-12,8,8,0
2023-24,2024-13,7,7,0
2023-24,2024-14,5,5,0
2023-24,2024-15,3,3,0
2023-24,2024-16,3,3,0
2023-24,2024-17,2,2,0
2023-24,2024-18,1,1,0
2023-24,2024-19,0,0,0
2023-24,2024-20,1,1,0
2023-24,2024-21,1,1,0
2023-24,2024-22,0,0,0
2023-24,2024-23,0,0,0
2023-24,2024-24,0,0,0
2023-24,2024-25,0,0,0
2023-24,2024-26,0,0,0
2023-24,2024-27,0,0,0
2023-24,2024-28,0,0,0
2023-24,2024-29,0,0,0
2023-24,2024-30,0,0,0
2023-24,2024-31,1,1,0
2023-24,2024-32,0,0,0
2023-24,2024-33,1,1,0
2023-24,2024-34,0,0,0
2023-24,2024-35,0,0,0
2023-24,2024-36,0,0,0
2023-24,2024-37,0,0,0
2023-24,2024-38,0,0,0
2023-24,2024-39,1,0,1
